City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Arraial Do Cabo,BR,4/6/2022 2:25,-22.9661,-42.0278,76.48,89,5,11.01
1,Colesberg,ZA,4/6/2022 2:29,-30.72,25.0972,50.05,59,0,6.49
2,Bredasdorp,ZA,4/6/2022 2:29,-34.5322,20.0403,58.03,75,14,14
3,Cabinda,AO,4/6/2022 2:29,-5.55,12.2,76.78,92,100,5.77
4,Carmaux,FR,4/6/2022 2:29,44.051,2.158,38.32,70,28,1.01
5,Cape Town,ZA,4/6/2022 2:25,-33.9258,18.4232,58.12,88,75,6.91
6,East London,ZA,4/6/2022 2:29,-33.0153,27.9116,65.26,68,50,10.69
7,Codrington,AU,4/6/2022 2:29,-38.2667,141.9667,63.48,59,84,11.39
8,Souillac,MU,4/6/2022 2:29,-20.5167,57.5167,79.18,89,40,6.91
9,Saint George,US,4/6/2022 2:29,37.1041,-113.5841,72.63,18,0,16.11
10,Husavik,IS,4/6/2022 2:29,66.0449,-17.3389,27.57,84,100,22.62
11,Harlingen,US,4/6/2022 2:24,26.1906,-97.6961,79.05,89,0,12.66
12,San Juan,AR,4/6/2022 2:25,-31.5375,-68.5364,71.42,33,0,6.67
13,Bologoye,RU,4/6/2022 2:29,57.8799,34.1068,24.62,84,97,11.12
14,Tabou,CI,4/6/2022 2:29,4.423,-7.3528,79.88,89,64,6.26
15,Iona,US,4/6/2022 2:29,26.5204,-81.964,80.65,88,0,3.44
16,Bubaque,GW,4/6/2022 2:29,11.2833,-15.8333,76.8,71,3,12.35
17,Mar Del Plata,AR,4/6/2022 2:27,-38.0023,-57.5575,64.09,65,0,13.8
18,Grand Gaube,MU,4/6/2022 2:29,-20.0064,57.6608,79.2,90,100,4
19,Kavaratti,IN,4/6/2022 2:29,10.5669,72.642,83.19,73,42,5.48
20,Mahebourg,MU,4/6/2022 2:29,-20.4081,57.7,79.09,89,40,6.91
21,Mehamn,NO,4/6/2022 2:29,71.0357,27.8492,29.23,84,100,26.75
22,Port Alfred,ZA,4/6/2022 2:25,-33.5906,26.891,57.18,87,8,10.78
23,Pangnirtung,CA,4/6/2022 2:29,66.1451,-65.7125,2.95,86,100,4.14
24,Sisimiut,GL,4/6/2022 2:29,66.9395,-53.6735,25.07,95,99,2.95
25,Victoria,HK,4/6/2022 2:27,22.2855,114.1577,77.97,70,25,4
26,Punta Arenas,CL,4/6/2022 2:29,-53.15,-70.9167,39.31,70,0,4.61
27,Eyl,SO,4/6/2022 2:29,7.9803,49.8164,76.6,77,3,4.72
28,Turukhansk,RU,4/6/2022 2:29,65.8167,87.9833,33.55,99,100,18.25
29,Bambous Virieux,MU,4/6/2022 2:29,-20.3428,57.7575,79.05,89,40,6.91
30,Munteni,RO,4/6/2022 2:29,45.9333,27.4333,47.55,58,56,2.55
31,Sambava,MG,4/6/2022 2:29,-14.2667,50.1667,74.61,90,36,4.85
32,Ushuaia,AR,4/6/2022 2:29,-54.8,-68.3,37.06,81,40,25.32
33,Port Hawkesbury,CA,4/6/2022 2:29,45.6169,-61.3485,30.18,89,0,6.91
34,Qaanaaq,GL,4/6/2022 2:29,77.484,-69.3632,10.22,90,100,1.52
35,Yar-Sale,RU,4/6/2022 2:27,66.8333,70.8333,26.96,96,100,28.63
36,Taltal,CL,4/6/2022 2:29,-25.4,-70.4833,70.47,51,99,4.61
37,Ancud,CL,4/6/2022 2:28,-41.8697,-73.8203,58.23,92,100,17.65
38,Hamilton,US,4/6/2022 2:28,39.1834,-84.5333,52.65,96,20,4.61
39,Grindavik,IS,4/6/2022 2:29,63.8424,-22.4338,28.87,69,40,25.32
40,Torbay,CA,4/6/2022 2:29,47.6666,-52.7314,33.76,87,75,23.02
41,Caete,BR,4/6/2022 2:29,-19.88,-43.6697,74.43,93,95,2.71
42,Gorom-Gorom,BF,4/6/2022 2:29,14.4439,-0.2361,89.4,21,48,5.97
43,Wilmington,US,4/6/2022 2:29,34.2257,-77.9447,69.71,89,100,34.52
44,Busselton,AU,4/6/2022 2:25,-33.65,115.3333,66.31,53,99,7.76
45,Port Elizabeth,ZA,4/6/2022 2:29,-33.918,25.5701,63.1,74,0,17.27
46,Korla,CN,4/6/2022 2:29,41.7597,86.1469,62.83,22,0,4.21
47,Miram Shah,PK,4/6/2022 2:30,33.0086,70.0697,78.28,13,0,5.55
48,Bereda,ES,4/6/2022 2:30,43.2686,-7.5406,27.14,100,5,0.45
49,Kalmunai,LK,4/6/2022 2:30,7.4167,81.8167,81.39,75,77,1.77
50,Ust-Tsilma,RU,4/6/2022 2:30,65.441,52.1498,2.05,100,100,3.15
51,Dingle,PH,4/6/2022 2:30,10.9995,122.6711,84.54,70,100,13.13
52,Georgetown,MY,4/6/2022 2:30,5.4112,100.3354,82.35,83,20,5.75
53,Hermanus,ZA,4/6/2022 2:30,-34.4187,19.2345,60.8,75,74,16.22
54,Ponta Do Sol,PT,4/6/2022 2:30,32.6667,-17.1,59.63,57,35,7.65
55,Bombay,IN,4/6/2022 2:28,19.0144,72.8479,84.18,79,40,4.61
56,Bathsheba,BB,4/6/2022 2:30,13.2167,-59.5167,79.41,69,20,13.8
57,Jamestown,US,4/6/2022 2:30,42.097,-79.2353,53.24,53,20,3.44
58,Faya,SA,4/6/2022 2:30,18.3851,42.4509,59.11,14,0,4.85
59,Hithadhoo,MV,4/6/2022 2:26,-0.6,73.0833,82.15,68,11,3.29
60,Lima,PE,4/6/2022 2:29,-12.0432,-77.0282,72.9,71,0,10.36
61,Kontagora,NG,4/6/2022 2:30,10.3999,5.4695,81.32,53,99,4.63
62,Saint-Philippe,RE,4/6/2022 2:30,-21.3585,55.7679,76.59,89,100,11.59
63,Coihaique,CL,4/6/2022 2:30,-45.5752,-72.0662,54.21,87,100,6.91
64,Saldanha,ZA,4/6/2022 2:28,-33.0117,17.9442,55.45,79,51,5.61
65,Jalu,LY,4/6/2022 2:30,29.0331,21.5482,81.27,9,30,4.32
66,Araouane,ML,4/6/2022 2:30,18.9048,-3.5265,82.06,16,1,11.5
67,Sinegorskiy,RU,4/6/2022 2:30,48.0139,40.8447,35.28,71,76,7.72
68,Horizontina,BR,4/6/2022 2:30,-27.6258,-54.3078,67.8,93,78,1.36
69,Marsh Harbour,BS,4/6/2022 2:30,26.5412,-77.0636,76.46,86,9,14.7
70,Cervo,ES,4/6/2022 2:30,43.6702,-7.4101,44.83,79,5,3.53
71,Gari,RU,4/6/2022 2:30,59.4307,62.3497,27.84,76,100,12.82
72,Cayenne,GF,4/6/2022 2:27,4.9333,-52.3333,80.1,1,75,5.99
73,Ambo,PE,4/6/2022 2:30,-10.1308,-76.2047,58.44,95,39,0.27
74,La Ciotat,FR,4/6/2022 2:30,43.1748,5.6045,46.81,50,98,6.53
75,Vila Velha,BR,4/6/2022 2:30,-20.3297,-40.2925,78.75,86,0,3.44
76,Itacare,BR,4/6/2022 2:30,-14.2775,-38.9967,75.36,88,1,3.27
77,Necochea,AR,4/6/2022 2:30,-38.5473,-58.7368,61.59,59,9,10.31
78,Abnub,EG,4/6/2022 2:30,27.2696,31.1511,77.95,9,96,2.95
79,Ormond Beach,US,4/6/2022 2:25,29.2858,-81.0559,79.03,80,0,3.44
80,Bengkulu,ID,4/6/2022 2:30,-3.8004,102.2655,79.65,73,99,1.1
81,Dakar,SN,4/6/2022 2:29,14.6937,-17.4441,65.28,84,0,18.7
82,Dikson,RU,4/6/2022 2:30,73.5069,80.5464,0.18,81,11,18.3
83,Sistranda,NO,4/6/2022 2:30,63.7256,8.834,35.56,47,23,17.18
84,Mankono,CI,4/6/2022 2:30,8.0586,-6.1897,77.32,72,20,5.5
85,Carauari,BR,4/6/2022 2:30,-4.8828,-66.8958,72.37,99,90,1.66
86,Kibre Mengist,ET,4/6/2022 2:30,5.8833,38.9833,54.86,79,11,2.73
87,Bandarbeyla,SO,4/6/2022 2:30,9.4942,50.8122,77.79,74,0,5.66
88,Hambantota,LK,4/6/2022 2:30,6.1241,81.1185,80.94,89,20,3.44
89,Ambilobe,MG,4/6/2022 2:30,-13.2,49.05,72.81,96,84,1.7
90,Yaguachi,EC,4/6/2022 2:30,-2.1167,-79.6833,80.58,93,81,5.59
91,Carora,VE,4/6/2022 2:30,10.1755,-70.0827,75.67,78,87,8.5
92,Kandalaksha,RU,4/6/2022 2:31,67.162,32.4123,26.85,93,100,11.56
93,Santiago,CL,4/6/2022 2:27,-33.4569,-70.6483,70.99,39,0,8.05
94,Zyryanskoye,RU,4/6/2022 2:31,56.8306,86.6258,41.38,93,100,10.74
95,Sawakin,SD,4/6/2022 2:31,19.1059,37.3321,76.23,58,0,6.26
96,Abu Dhabi,AE,4/6/2022 2:27,24.4667,54.3667,75.96,87,0,3.44
97,Narsingi,IN,4/6/2022 2:31,18.0333,78.4333,88.21,32,8,7.65
98,Cabedelo,BR,4/6/2022 2:31,-6.9811,-34.8339,77.67,83,65,8.59
99,Bakel,SN,4/6/2022 2:31,14.905,-12.4568,83.62,21,0,15.05
100,Lagoa,PT,4/6/2022 2:31,39.05,-27.9833,59.5,87,78,16.75
101,Chuy,UY,4/6/2022 2:31,-33.6971,-53.4616,55.56,75,0,6.67
102,Jijiga,ET,4/6/2022 2:31,9.35,42.8,61.36,34,2,1.72
103,Dondo,MZ,4/6/2022 2:31,-19.6094,34.7431,73.13,97,85,3.27
104,Yurga,RU,4/6/2022 2:31,55.7231,84.8861,40.91,94,100,8.23
105,Vuktyl,RU,4/6/2022 2:31,63.8567,57.3094,4.14,96,53,2.44
106,Itarema,BR,4/6/2022 2:31,-2.9248,-39.9167,75.52,89,81,7.27
107,Owensboro,US,4/6/2022 2:29,37.7742,-87.1133,57.02,94,100,6.91
108,Petrykivka,UA,4/6/2022 2:31,48.7298,34.6351,40.57,90,99,11.25
109,Quelimane,MZ,4/6/2022 2:31,-17.8786,36.8883,80.55,89,20,4.61
110,Klaksvik,FO,4/6/2022 2:31,62.2266,-6.589,31.12,62,100,17.65
111,Luderitz,NA,4/6/2022 2:31,-26.6481,15.1594,59.18,74,0,13
112,Kalabo,ZM,4/6/2022 2:31,-14.97,22.6814,69.73,83,97,3.62
113,Kamennogorsk,RU,4/6/2022 2:31,60.9545,29.1339,22.28,82,100,9.86
114,Cabo Rojo,PR,4/6/2022 2:31,18.0866,-67.1457,77.68,83,70,13.06
115,Salinopolis,BR,4/6/2022 2:31,-0.6136,-47.3561,76.14,90,100,3.22
116,Geraldton,AU,4/6/2022 2:31,-28.7667,114.6,79.21,47,45,17.27
117,Cartagena,CO,4/6/2022 2:27,10.3997,-75.5144,80.22,83,75,8.05
118,Laguna,US,4/6/2022 2:31,38.421,-121.4238,73.69,17,0,12.66
119,Carnarvon,AU,4/6/2022 2:31,-24.8667,113.6333,87.87,45,3,8.05
120,Muyezerskiy,RU,4/6/2022 2:31,63.9333,31.65,28.65,86,100,10.67
121,Walvis Bay,NA,4/6/2022 2:31,-22.9575,14.5053,57.09,100,2,3.44
122,Upernavik,GL,4/6/2022 2:31,72.7868,-56.1549,12.87,98,100,2.51
123,Shahreza,IR,4/6/2022 2:31,32.0339,51.8794,56.7,28,30,4.05
124,Adrar,MR,4/6/2022 2:31,20.5022,-10.0711,69.91,34,3,10.96
125,Vestmannaeyjar,IS,4/6/2022 2:31,63.4427,-20.2734,30.69,63,47,28.59
126,Buenos Aires,AR,4/6/2022 2:28,-34.6132,-58.3772,64.13,70,0,4.61
127,La Union,PE,4/6/2022 2:31,-5.4,-80.75,73.22,69,2,14.16
128,Maniitsoq,GL,4/6/2022 2:31,65.4167,-52.9,26.98,91,99,4.47
129,Maldonado,UY,4/6/2022 2:30,-34.6667,-54.9167,60.22,49,0,7.05
130,Ribeira Grande,PT,4/6/2022 2:31,38.5167,-28.7,60.58,88,76,15.41
131,Seydi,TM,4/6/2022 2:31,39.4816,62.9137,70.97,33,100,9.6
132,Talnakh,RU,4/6/2022 2:31,69.4865,88.3972,15.31,81,100,8.93
133,Ilulissat,GL,4/6/2022 2:31,69.2167,-51.1,26.62,86,100,6.91
134,South Venice,US,4/6/2022 2:31,27.0531,-82.4243,78.98,96,20,8.05
135,Ostrovnoy,RU,4/6/2022 2:32,68.0531,39.5131,22.42,89,100,16.91
136,Nizip,TR,4/6/2022 2:33,37.0097,37.7942,55.53,59,100,4.72
137,Margate,GB,4/6/2022 2:33,51.3813,1.3862,49.3,75,95,1.01
138,Muros,ES,4/6/2022 2:33,42.7762,-9.0603,42.84,78,1,8.97
139,Sao Joao Da Barra,BR,4/6/2022 2:30,-21.6403,-41.0511,74.97,94,57,7.25
140,Ajaccio,FR,4/6/2022 2:28,42,8.9167,39.25,81,0,5.75
141,Uusikaupunki,FI,4/6/2022 2:33,60.8004,21.4084,26.87,61,100,17.98
142,Karakol,KG,4/6/2022 2:33,42.4907,78.3936,51.1,36,0,1.61
143,Agadir,MA,4/6/2022 2:33,30.4202,-9.5982,55.85,67,4,9.82
144,Coquimbo,CL,4/6/2022 2:33,-29.9533,-71.3436,55.13,100,100,2.3
145,San Luis,AR,4/6/2022 2:33,-33.295,-66.3356,62.37,59,0,8.3
146,Tasiilaq,GL,4/6/2022 2:33,65.6145,-37.6368,17.76,89,46,6.46
147,Kruisfontein,ZA,4/6/2022 2:33,-34.0033,24.7314,60.89,77,93,10.31
148,Herat,AF,4/6/2022 2:33,34.5,62,73.96,12,34,7.9
149,Iralaya,HN,4/6/2022 2:33,15,-83.2333,79.61,81,47,10.76
150,Santa Cruz De Tenerife,ES,4/6/2022 2:33,28.4682,-16.2546,63.64,78,100,14.97
151,Narsaq,GL,4/6/2022 2:33,60.9167,-46.05,32.22,84,29,1.05
152,Ustye,RU,4/6/2022 2:33,59.6304,39.736,29.91,96,100,13.87
153,Oistins,BB,4/6/2022 2:33,13.0667,-59.5333,78.89,69,20,13.8
154,Cidreira,BR,4/6/2022 2:33,-30.1811,-50.2056,67.03,77,67,6.51
155,Anandnagar,IN,4/6/2022 2:33,27.1,83.2833,86.68,17,2,9.71
156,Srikakulam,IN,4/6/2022 2:33,18.3,83.9,84.54,65,45,7.27
157,Krasnoselkup,RU,4/6/2022 2:33,65.7,82.4667,33.13,87,100,21.56
158,Zemio,CF,4/6/2022 2:33,5.0314,25.1361,72.64,78,100,3.11
159,Tiznit,MA,4/6/2022 2:33,29.5833,-9.5,50.52,75,84,11.43
160,Petauke,ZM,4/6/2022 2:33,-14.2426,31.3253,64.22,95,73,2.08
161,Chapais,CA,4/6/2022 2:32,49.7834,-74.8492,24.58,91,10,3.8
162,Clyde River,CA,4/6/2022 2:33,70.4692,-68.5914,-5.57,84,40,3.44
163,Havelock,US,4/6/2022 2:33,34.8791,-76.9013,67.98,93,100,5.99
164,Boca Do Acre,BR,4/6/2022 2:33,-8.7522,-67.3978,74.5,93,86,1.77
165,Diamantino,BR,4/6/2022 2:32,-14.4086,-56.4461,73.26,83,11,0.98
166,Kochki,RU,4/6/2022 2:33,54.3358,80.4806,44.74,81,100,7.09
167,Fuerte Olimpo,PY,4/6/2022 2:33,-21.0415,-57.8738,82.31,49,77,2.71
168,Sao Filipe,CV,4/6/2022 2:33,14.8961,-24.4956,70.72,73,9,8.16
169,Mercedes,AR,4/6/2022 2:33,-34.6515,-59.4307,59.04,57,0,8.25
170,Galle,LK,4/6/2022 2:33,6.0367,80.217,81.66,74,40,3.85
171,Dunn,US,4/6/2022 2:33,44.95,-91.8835,43.21,99,100,13.62
172,Tayga,RU,4/6/2022 2:32,56.06,85.6197,45.52,93,100,7.58
173,Shache,CN,4/6/2022 2:33,38.4167,77.2406,68.29,13,0,5.12
174,West Bay,KY,4/6/2022 2:33,19.3667,-81.4167,81.07,80,20,8.05
175,Vila Franca Do Campo,PT,4/6/2022 2:33,37.7167,-25.4333,54.01,83,52,4.83
176,Havre-Saint-Pierre,CA,4/6/2022 2:33,50.2334,-63.5986,32,64,100,5.75
177,Safaga,EG,4/6/2022 2:33,26.7292,33.9365,81.91,26,46,7.96
178,Pisco,PE,4/6/2022 2:33,-13.7,-76.2167,68.05,83,0,10.36
179,Nchelenge,ZM,4/6/2022 2:34,-9.3451,28.734,66.58,94,53,5.44
180,Rocha,UY,4/6/2022 2:34,-34.4833,-54.3333,52.29,68,0,7.09
181,Aswan,EG,4/6/2022 2:34,24.0934,32.907,76.3,12,0,6.91
182,Gurupi,BR,4/6/2022 2:34,-11.7292,-49.0686,75.18,66,0,1.32
183,Inhambane,MZ,4/6/2022 2:34,-23.865,35.3833,75.33,87,1,6.71
184,Raudeberg,NO,4/6/2022 2:34,61.9875,5.1352,31.87,91,96,5.73
185,Klyuchi,RU,4/6/2022 2:34,52.2667,79.1667,52.05,82,75,6.85
186,Nivala,FI,4/6/2022 2:34,63.9167,24.9667,28.69,95,100,6.04
187,Pervomayskoye,RU,4/6/2022 2:34,43.919,46.7102,41.43,93,98,5.68
188,Yabelo,ET,4/6/2022 2:34,4.8833,38.0833,59.29,62,7,6.15
189,Gangapur,IN,4/6/2022 2:34,26.4833,76.7167,89.98,7,67,6.78
190,Atbasar,KZ,4/6/2022 2:34,51.8,68.3333,32.18,90,68,8.52
191,Kidal,ML,4/6/2022 2:34,18.4411,1.4078,84.99,6,28,7.47
192,Sembe,CG,4/6/2022 2:34,1.6481,14.5806,68.2,99,99,0.89
193,Tibati,CM,4/6/2022 2:34,6.4667,12.6333,66.36,88,99,2.08
194,La Asuncion,VE,4/6/2022 2:34,11.0333,-63.8628,78.53,89,55,17.27
195,Pafos,CY,4/6/2022 2:34,34.7667,32.4167,69.22,39,6,3.44
196,Longyearbyen,SJ,4/6/2022 2:34,78.2186,15.6401,8.44,72,0,14.97
197,Nioki,CD,4/6/2022 2:34,-2.7167,17.6833,69.17,93,100,1.3
198,Port-De-Bouc,FR,4/6/2022 2:34,43.4,4.9833,46.96,75,0,5.75
199,Saint Austell,GB,4/6/2022 2:34,50.3383,-4.7658,51.01,93,75,20.71
200,Pangody,RU,4/6/2022 2:34,65.85,74.4859,21.58,91,100,20.45
201,Itabaiana,BR,4/6/2022 2:34,-10.685,-37.4253,70.63,90,0,1.86
202,Kibondo,TZ,4/6/2022 2:34,-3.5864,30.7203,58.59,97,73,1.95
203,Xapuri,BR,4/6/2022 2:34,-10.6517,-68.5044,75.07,80,62,0.96
204,Den Helder,NL,4/6/2022 2:34,52.9599,4.7593,49.98,83,100,21.99
205,Richards Bay,ZA,4/6/2022 2:34,-28.783,32.0377,74.21,80,92,2.39
206,Aquiraz,BR,4/6/2022 2:34,-3.9014,-38.3911,79.18,86,20,6.64
207,Balkanabat,TM,4/6/2022 2:34,39.5108,54.3671,59.36,55,39,2.06
208,Nioro,GM,4/6/2022 2:34,13.35,-15.75,74.05,43,43,10.18
209,Castro,BR,4/6/2022 2:33,-24.7911,-50.0119,63.16,99,50,5.64
210,Mwinilunga,ZM,4/6/2022 2:34,-11.7358,24.4293,60.3,96,92,2.51
211,Camacha,PT,4/6/2022 2:34,33.0833,-16.3333,54.82,54,40,18.41
212,Port Blair,IN,4/6/2022 2:34,11.6667,92.75,84.24,74,40,5.75
213,Bell Ville,AR,4/6/2022 2:34,-32.6259,-62.6887,59.67,69,0,8.03
214,Saint Anthony,US,4/6/2022 2:34,45.0205,-93.218,45.09,92,100,17.27
215,Harboore,DK,4/6/2022 2:34,56.6175,8.1807,38.08,92,100,12.19
216,Alpena,US,4/6/2022 2:34,45.0617,-83.4327,35.85,96,0,4.61
217,Antofagasta,CL,4/6/2022 2:33,-23.65,-70.4,72.21,49,9,5.99
218,Paamiut,GL,4/6/2022 2:34,61.994,-49.6678,28.06,93,99,2.04
219,Kondoa,TZ,4/6/2022 2:34,-4.9,35.7833,59.32,97,15,3.58
220,Namibe,AO,4/6/2022 2:34,-15.1961,12.1522,69.75,81,14,4.32
221,Goure,NE,4/6/2022 2:34,13.9835,10.2704,78.26,9,65,8.41
222,Arti,RU,4/6/2022 2:34,56.4234,58.5328,26.49,93,99,9.17
223,Migori,KE,4/6/2022 2:34,-1.0634,34.4731,60.87,85,82,5.95
224,Chibuto,MZ,4/6/2022 2:34,-24.6867,33.5306,71.15,97,1,5.44
225,Middletown,US,4/6/2022 2:30,39.5151,-84.3983,52.29,93,40,5.75
226,Ladario,BR,4/6/2022 2:34,-19.0047,-57.6017,77.83,55,14,2.17
227,Tinaquillo,VE,4/6/2022 2:35,9.9186,-68.3047,73.4,85,6,3.83
228,Vardo,NO,4/6/2022 2:35,70.3705,31.1107,32.99,70,100,27.27
229,Boke,GN,4/6/2022 2:35,10.9409,-14.2967,71.31,87,5,3.62
230,Opuwo,NA,4/6/2022 2:35,-18.0607,13.84,62.47,51,0,2.13
231,Nacala,MZ,4/6/2022 2:35,-14.5428,40.6728,75.04,86,0,2.35
232,Cookeville,US,4/6/2022 2:31,36.1628,-85.5016,54.79,98,100,0
233,Olafsvik,IS,4/6/2022 2:35,64.8945,-23.7142,27.37,69,58,26.37
234,San Cristobal,VE,4/6/2022 2:35,7.7669,-72.225,75.38,98,70,3.11
235,Tukums,LV,4/6/2022 2:35,56.9669,23.1553,25.95,79,43,10.69
236,Staritsa,RU,4/6/2022 2:35,56.5075,34.9354,23.95,90,43,9.37
237,Joniskis,LT,4/6/2022 2:35,56.2403,23.6153,31.12,79,100,11.39
238,Santa Cruz De La Palma,ES,4/6/2022 2:35,28.6835,-17.7642,60.94,63,0,14.97
239,Wabana,CA,4/6/2022 2:35,47.6332,-52.9481,33.57,87,75,23.02
240,Le Port,RE,4/6/2022 2:35,-20.9373,55.2919,77,90,86,4.94
241,Aripuana,BR,4/6/2022 2:35,-9.1667,-60.6333,73.04,98,100,1.41
242,Abha,SA,4/6/2022 2:35,18.2164,42.5053,58.82,14,0,0
243,Kabo,CF,4/6/2022 2:35,7.6994,18.629,76.64,68,80,7.52
244,Praia Da Vitoria,PT,4/6/2022 2:35,38.7333,-27.0667,59.76,82,20,7.94
245,Touros,BR,4/6/2022 2:35,-5.1989,-35.4608,76.68,89,29,8.77
246,Mandiana,GN,4/6/2022 2:35,10.6333,-8.6833,83.64,47,76,3.33
247,Cockburn Town,TC,4/6/2022 2:35,21.4612,-71.1419,78.3,76,0,18.54
248,Barra Do Corda,BR,4/6/2022 2:35,-5.5,-45.25,72.25,96,100,1.88
249,Padang,ID,4/6/2022 2:35,-0.9492,100.3543,82.45,61,79,3.4
250,Bermeo,ES,4/6/2022 2:35,43.4209,-2.7215,40.48,79,13,6.44
251,Sept-Iles,CA,4/6/2022 2:35,50.2001,-66.3821,25.23,73,0,4.61
252,Saint-Joseph,RE,4/6/2022 2:35,-21.3667,55.6167,75.58,86,98,11.43
253,Junin,AR,4/6/2022 2:31,-34.5838,-60.9433,57.67,43,0,8.68
254,Doha,QA,4/6/2022 2:30,25.2867,51.5333,75.18,33,0,4.61
255,Nadvoitsy,RU,4/6/2022 2:35,63.8667,34.3167,30.96,96,100,12.59
256,Finnsnes,NO,4/6/2022 2:35,69.2296,17.9811,30.81,90,100,5.93
257,Rawson,AR,4/6/2022 2:35,-43.3002,-65.1023,68.5,43,100,17.81
258,Allapalli,IN,4/6/2022 2:35,19.4167,80.0667,89.37,41,42,7.61
259,Sayla,IN,4/6/2022 2:35,22.55,71.4667,85.75,33,55,17.16
260,Mariakani,KE,4/6/2022 2:35,-3.8633,39.4736,76.82,82,24,0.81
261,Shawville,CA,4/6/2022 2:35,45.6001,-76.4827,42.82,78,56,6.35
262,Bosaso,SO,4/6/2022 2:35,11.2842,49.1816,76.69,60,0,10.85
263,Tapes,BR,4/6/2022 2:35,-30.6733,-51.3958,63.16,78,35,5.03
264,Toamasina,MG,4/6/2022 2:35,-18.1667,49.3833,75.2,94,40,4.61
265,Monrovia,LR,4/6/2022 2:35,6.3005,-10.7969,77.95,90,51,6.33
266,Conceicao Do Araguaia,BR,4/6/2022 2:35,-8.2578,-49.2647,73.92,92,100,3.74
267,Albany,US,4/6/2022 2:35,42.6001,-73.9662,52.21,59,100,6.02
268,Pop,UZ,4/6/2022 2:35,40.8736,71.1089,61.29,28,43,4.54
269,Beloha,MG,4/6/2022 2:35,-25.1667,45.05,70.99,94,9,4.9
270,Huicungo,PE,4/6/2022 2:35,-7.2833,-76.8,69.42,99,33,1.99
271,Shakawe,BW,4/6/2022 2:36,-18.3667,21.85,70.47,61,71,1.81
272,Sao Jose Da Coroa Grande,BR,4/6/2022 2:36,-8.8978,-35.1478,76.95,85,86,3.42
273,Parsabad,IR,4/6/2022 2:36,39.6482,47.9174,54.55,64,100,5.26
274,Elizabeth City,US,4/6/2022 2:36,36.2946,-76.2511,66.99,92,100,11.5
275,Doume,CM,4/6/2022 2:36,4.2333,13.45,67.57,98,100,1.45
276,Belyy Yar,RU,4/6/2022 2:36,53.6039,91.3903,44.85,66,0,6.71
277,Sena Madureira,BR,4/6/2022 2:36,-9.0656,-68.6569,75.22,85,61,2.73
278,Calama,CL,4/6/2022 2:36,-22.4667,-68.9333,63.09,11,75,6.91
279,Mbandaka,CD,4/6/2022 2:36,0.0487,18.2603,69.57,98,100,2.68
280,Bloemfontein,ZA,4/6/2022 2:32,-29.1211,26.214,44.08,93,0,0
281,Kandi,BJ,4/6/2022 2:36,11.1342,2.9386,87.01,40,98,5.93
282,Contamana,PE,4/6/2022 2:36,-7.3333,-75.0167,79.11,73,100,1.39
283,Hirson,FR,4/6/2022 2:36,49.9226,4.0826,47.46,81,100,12.39
